This is the default dataset with national-level data which can be updated by the owner of the tool.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1 GENERAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E5.3 METRO SYSTEMS IN EUROPE,,,,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Netherlands,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,UK,,,,,,,,,,,,,,
,,,,Vienna,Brussels,Sofia,no metro,no metro,Prague,Copenhagen,no metro,Helsinki,Lille,Berlin,Athens,Budapest,no metro,no metro,Brescia,no metro,no metro,no metro,no metro,no metro,Amsterdam,Oslo,Warsaw,Lisbon,Bucharest,no metro,no metro,Barcelona,Stockholm,Lausanne,Glasgow,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,Lyon,Hamburg,-,-,-,-,Catania,-,-,-,-,-,Rotterdam,-,-,-,-,-,-,Bilbao,-,-,London Underground,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,Marseille,Munich,-,-,-,-,Genoa,-,-,-,-,-,-,-,-,-,-,-,-,Madrid,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,Paris,Nuremberg,-,-,-,-,Milan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,Rennes,-,-,-,-,-,Naples,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,Toulouse,-,-,-,-,-,Rome,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Turin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"E5.4 METRO VEHICLE KILOMETERS, ESTIMATE",,,,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Netherlands,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,UK,,,,,,,,,,,,,,
"total, million vehicle-km",,,grey=tram 50% - metro 50%,199.8,38.8,30.1,0.0,0.0,298.2,9.8,0.0,18.2,300.0,488.9,46.9,75.2,0.0,0.0,190.7,0.0,0.0,0.0,0.0,0.0,28.9,27.7,120.9,32.7,241.8,0.0,0.0,242.5,76.0,32.6,73,black numbers are confirmed,,,,,,,,,,,,,
,,,Estimate is based on the total track length and the annual volume of passengers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,source:,"UK: Light rail and tram statistics, Table LRT0105, Vehicle kilometers on light rail and trams and undergrounds, 2020/21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E5.5 CITY SHARES IN THE TOTAL NATIONAL METRO TRANSPORT (%),,,,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Netherlands,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,UK,,,,,,,,,,,,,,
"Shares in total national vehicle-kilometers (%), estimate",,,,100,100,100,0,0,100,100,0,100,11.1,40.6,100,100,0,0,4.2,0,0,0,0,0,41.0,100,100,100,100,0,0,29.9,100,100,0.5,,,,,,,,,,,,,,
,,,Estimate is based on the track length and the annual volume of passengers,,,,,,,,,,12.7,22.7,,,,,2.3,,,,,,59.0,,,,,,,11.9,,,99.5,,,,,,,,,,,,,,
,,,,,,,,,,,,,6.0,27.7,,,,,2.5,,,,,,,,,,,,,58.2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,59.1,9.1,,,,,45.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.7,,,,,,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,8.4,,,,,,32.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E5.6 TRAM SYSTEMS IN EUROPE,,,,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Netherlands,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,UK,,,,,,,,,,,,,,
,,,,Gmunden,Antwerp,Sofia,Osijek,no trams,Brno,Aarhus,Tallinn,Helsinki,Angers,Augsburg,Athens,Budapest,no trams,Dublin,Bergamo–Albino light rail,Daugavpils,no trams,no trams,Luxembourg,no trams,Amsterdam,Bergen Light Rail,Bydgoszcz,Almada-Seixal,Arad,Bratislava,no trams,Alicante,Gothenburg,Basel,"Birmingham, West Midlands Metro",,,,,,,,,,,,,,
,,,,Graz,Coast Tram ,-,Zagreb,-,Liberec–Jablonec,-,-,Tampere,Aubagne,Bad Schandau,-,Debrecen,-,-,Cagliari light rail,Liepâja,-,-,-,-,Rotterdam,Oslo,Czæstochowa,Lisbon,Boto?ani,Koðice,-,Barcelona,Lund,Bern,Blackpool tramway,,,,,,,,,,,,,,
,,,,Innsbruck,Brussels,-,-,-,Most-Litv?nov,-,-,-,Avignon,Berlin,-,Miskolc,-,-,Florence,Riga,-,-,-,-,The Hague,Trondheim,Elblàg,Porto Metro,Br?ila,Trenèianske Teplice,-,Bilbao,Norrköping,Geneva,Edinburgh,,,,,,,,,,,,,,
,,,,Linz,Charleroi,-,-,-,Olomouc,-,-,-,Besan?on,Bielefeld,-,Szeged,-,-,Messina,-,-,-,-,-,Utrecht sneltram,-,Gdañsk,Porto,Bucharest,-,-,Granada,Stockholm,Lausanne,London Tramlink,,,,,,,,,,,,,,
,,,,Vienna tram,Ghent,-,-,-,Ostrava,-,-,-,Bordeaux,Bochum Stadtbahn,-,-,-,-,Mestre,-,-,-,-,-,-,-,Gorzów Wielkopolski,Sintra,Cluj-Napoca,-,-,Madrid,-,Neuch?tel,Manchester Metrolink,,,,,,,,,,,,,,
,,,,Wiener Lokalbahn,-,-,-,-,Pilsen,-,-,-,Brest,Bochum/Gelsenkirchen,-,-,-,-,Milan,-,-,-,-,-,-,-,Grudziàdz,-,Craiova,-,-,Murcia,-,Zürich,"Newcastle, Tyne and Wear Metro",,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Bonn Stadtbahn,-,-,-,-,Naples,-,-,-,-,-,-,-,Katowice,-,Gala?i,-,-,Parla,-,-,Nottingham Express Transit,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Bonn,-,-,-,-,Padua,-,-,-,-,-,-,-,Kraków,-,Ia?i (RATP Ia?i),-,-,Santa Cruz de Tenerife,-,-,Sheffield Supertram,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Brandenburg  and der Havel,-,-,-,-,Palermo,-,-,-,-,-,-,-,Kraków Fast Tram,-,Oradea,-,-,Seville,-,-,Docklands Light Railway,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Braunschweig,-,-,-,-,Rome,-,-,-,-,-,-,-,Ùódê,-,Ploie?ti,-,-,"Sóller, Mallorca",-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Bremen,-,-,-,-,Sassari,-,-,-,-,-,-,-,Olsztyn,-,Timi?oara,-,-,Valencia,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Chemnitz,-,-,-,-,Turin,-,-,-,-,-,-,-,Poznañ,-,-,-,-,Vitoria-Gasteiz,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Cologne,-,-,-,-,Trieste–Opicina,-,-,-,-,-,-,-,Poznañ Fast Tram,-,-,-,-,Zaragoza,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Cottbus,-,-,-,-,-,-,-,-,-,-,-,-,Szczecin,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Darmstadt,-,-,-,-,-,-,-,-,-,-,-,-,Toruñ,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Dessau,-,-,-,-,-,-,-,-,-,-,-,-,Warsaw,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Dortmund,-,-,-,-,-,-,-,-,-,-,-,-,Wrocùaw,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Dresden,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Duisburg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Düsseldorf Stadtbahn,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Düsseldorf,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Erfurt,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Essen Stadtbahn,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Essen trams,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Frankfurt am Main U-Bahn,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Frankfurt am Main,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Frankfurt (Oder),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Freiburg im Breisgau,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Gera,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Görlitz,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Gotha,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Halberstadt,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Halle (Saale),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Heidelberg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Hanover,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Jena,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Karlsruhe Stadtbahn,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Karlsruhe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Kassel RegioTram,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Kassel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Krefeld,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Leipzig,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Magdeburg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Mainz,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Mannheim/Ludwigshafen,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Mülheim/Oberhausen,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Munich,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Naumburg (Saale),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Nordhausen,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Nuremberg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Plauen,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Potsdam,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Rostock,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Saarbahn,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Schwerin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Strausberg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Stuttgart,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,-,-,-,-,-,-,-,-,-,-,Ulm,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"E5.7 TRAM VEHICLE KILOMETERS, ESTIMATE",,,,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Netherlands,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,UK,,,,,,,,,,,,,,
"total, million vehicle-km",,grey=tram 50% - metro 50%,,199.8,38.8,30.1,32.0,0.0,298.2,9.8,7.6,18.2,300.0,488.9,46.9,75.2,0.0,4.3,190.7,7.0,0.0,0.0,10.7,0.0,28.9,27.7,120.9,32.7,241.8,15.6,0.0,242.5,76.0,32.6,32.6,black numbers are confirmed,,,,,,,,,,,,,
,,,Estimate is based on the total track length and the annual volume of passengers,,,,,,,,,,,,,,,CSO Table 8.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,source:,"UK: Light rail and tram statistics, Table LRT0105, Vehicle kilometers on light rail and trams and undergrounds, 2020/21",,,,,,,,,,,,,,"Transport Trends Ireland 2020, 7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Microsoft Word - 53dc-dc85-d56a-4841 (igees.gov.ie),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E5.8 CITY SHARES IN THE TOTAL NATIONAL TRAM TRANSPORT,,,,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Netherlands,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,UK,,,,,,,,,,,,,,
,,,,0.7,21.1,100,9.4,no trams,33.4,100,100,85.7,1.6,1.3,100,83.0,no trams,100,3.3,11.7,no trams,no trams,100,no trams,29.7,12.4,3.1,8.5,13.0,43.3,no trams,28.6,70.9,29.2,5.5,,,,,,,,,,,,,,
,,,,18.9,19.9,,90.6,,10.2,,,14.3,0.4,0.2,,2.3,,,3.2,3.2,,,,,27.7,82.1,1.6,30.3,2.2,50.3,,11.1,2.4,14.9,1.2,,,,,,,,,,,,,,
,,,,6.2,40.6,,,,8.9,,,,0.7,5.4,,6.0,,,2.0,85.1,,,,,38.7,5.5,1.6,44.2,6.1,6.4,,2.0,9.3,16.0,4.3,,,,,,,,,,,,,,
,,,,8.5,9.7,,,,6.5,,,,1.9,1.1,,8.6,,,2.1,,,,,,3.9,,5.5,8.8,38.6,,,5.8,17.4,3.5,9.2,,,,,,,,,,,,,,
,,,,56.0,8.8,,,,31.3,,,,8.9,0.4,,,,,1.7,,,,,,,,2.6,8.0,3.2,,,10.2,,3.9,37.1,,,,,,,,,,,,,,
,,,,9.6,,,,,9.7,,,,1.9,2.4,,,,,48.6,,,,,,,,0.9,,4.5,,,6.4,,32.5,12.9,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.2,2.7,,,,,3.2,,,,,,,,18.8,,5.5,,,3.0,,,8.9,,,,,,,,,,,,,,
,,,,,,,,,,,,,1.9,0.8,,,,,2.8,,,,,,,,9.0,,9.5,,,5.5,,,5.2,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.5,0.5,,,,,4.7,,,,,,,,1.5,,4.5,,,0.8,,,15.6,,,,,,,,,,,,,,
,,,,,,,,,,,,,4.0,1.1,,,,,10.4,,,,,,,,14.9,,2.8,,,1.8,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1.7,3.3,,,,,1.1,,,,,,,,1.2,,10.1,,,16.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.1,0.9,,,,,15.5,,,,,,,,6.9,,,,,3.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.9,7.0,,,,,1.4,,,,,,,,0.6,,,,,4.7,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,7.1,0.6,,,,,,,,,,,,,6.3,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.9,1.2,,,,,,,,,,,,,2.3,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1.5,0.4,,,,,,,,,,,,,14.3,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,7.5,2.2,,,,,,,,,,,,,8.9,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.2,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1.5,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,5.6,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.3,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,3.9,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,14.1,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1.5,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.0,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1.6,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,7.4,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1.5,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.0,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.5,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E6 PASSENGER TRANSPORT - PASSENGER TRAINS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E6.1 SHARES OF TRAIN ENGINE TYPES AND THE AVERAGE EMISSION FACTOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAINS / PASSENGER TRANSPORT,kg/train-km,kgCO2e/kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"fuel type description, share (%)",kWh/train-km,kgCO2e/kWh,gCO2e/train-km,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Netherlands,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,UK,,,,,,,,,,,,,,
Diesel,0.95,2.79,2647.1,14.5,50.0,50.0,50.0,50.0,46.8,50.0,50.0,6.0,50.0,50.0,50.0,29.8,50.0,50.0,50.0,40.0,,75.3,50.0,50.0,50.0,50.0,14.9,14.9,50.0,39.1,34.4,50.0,50.0,50.0,50.0,,,,,,,,,,,,,,
Electric,12.64,according to country grid,,85.5,50.0,50.0,50.0,50.0,53.2,50.0,50.0,94.0,50.0,50.0,50.0,70.2,50.0,50.0,50.0,60.0,,24.7,50.0,50.0,50.0,50.0,85.1,85.1,50.0,60.9,65.6,50.0,50.0,50.0,50.0,,,,,,,,,,,,,,
average gCO2e/train-km 2019,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,,,,
,,,"COLUMN B, year of data origin:",2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
